                                                  R-squared       =     0.2167
                                                  Adj R-squared   =     0.0827
                                                  Root MSE        =     0.4755

                                  (Std. Err. adjusted for 1512 clusters in county_id)
-------------------------------------------------------------------------------------
                    |               Robust
      sec_promotion |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------+----------------------------------------------------------------
    rel_all_tax1_gr |   .0397681   .0203523     1.95   0.051    -.0001536    .0796899
        sec_pw_pref |  -.0058017   .0280287    -0.21   0.836    -.0607809    .0491776
     tax_connection |  -.0132357   .0351259    -0.38   0.706    -.0821364     .055665
           log_pop2 |   .1286277   .0243744     5.28   0.000     .0808165    .1764388
      rural_pop_pct |  -.0046906   .0013867    -3.38   0.001    -.0074106   -.0019705
          log_light |   .0299502   .0152271     1.97   0.049     .0000817    .0598186
          pool_size |   .0053713   .0355961     0.15   0.880    -.0644517    .0751943
log_dist_countypref |   .0068401    .010268     0.67   0.505    -.0133009     .026981
                    |
     county_type_id |
                 4  |   .1669412   .1337617     1.25   0.212     -.095437    .4293195
                 5  |   .0654955   .1190348     0.55   0.582    -.1679954    .2989864
                 6  |   .0500777   .1202263     0.42   0.677    -.1857504    .2859057
                 7  |   .0843309   .1219772     0.69   0.489    -.1549317    .3235935
                    |
            sec_tty |    .053064   .0291292     1.82   0.069     -.004074     .110202
           sec_tty2 |  -.0031599   .0037191    -0.85   0.396     -.010455    .0041351
            sec_age |  -.0519075   .0226317    -2.29   0.022    -.0963005   -.0075146
           sec_age2 |   .0006385   .0002526     2.53   0.012      .000143    .0011341
             yrdmy1 |          0  (omitted)
             yrdmy2 |          0  (omitted)
             yrdmy3 |          0  (omitted)
             yrdmy4 |   .0424813   .0598546     0.71   0.478    -.0749256    .1598883
             yrdmy5 |  -.0001789   .0498142    -0.00   0.997    -.0978912    .0975334
             yrdmy6 |  -.0937361   .0501251    -1.87   0.062    -.1920582    .0045859
             yrdmy7 |   .0002705   .0526528     0.01   0.996    -.1030098    .1035507
             yrdmy8 |  -.0019675   .0563506    -0.03   0.972    -.1125012    .1085663
             yrdmy9 |    .009117   .0579701     0.16   0.875    -.1045934    .1228274
            yrdmy10 |  -.0947961    .047629    -1.99   0.047     -.188222   -.0013702
            yrdmy11 |  -.0386863   .0483258    -0.80   0.424    -.1334792    .0561065
            yrdmy12 |          0  (omitted)
                    |
            prov_id |
                 4  |          0  (omitted)
                 5  |          0  (omitted)
